name,type,direction,description
feat_1,float,,feature 1 for ImageMol
feat_2,float,,feature 2 for ImageMol
feat_3,float,,feature 3 for ImageMol
feat_4,float,,feature 4 for ImageMol
feat_5,float,,feature 5 for ImageMol
feat_6,float,,feature 6 for ImageMol
feat_7,float,,feature 7 for ImageMol
feat_8,float,,feature 8 for ImageMol
feat_9,float,,feature 9 for ImageMol
feat_10,float,,feature 10 for ImageMol
feat_11,float,,feature 11 for ImageMol
feat_12,float,,feature 12 for ImageMol
feat_13,float,,feature 13 for ImageMol
feat_14,float,,feature 14 for ImageMol
feat_15,float,,feature 15 for ImageMol
feat_16,float,,feature 16 for ImageMol
feat_17,float,,feature 17 for ImageMol
feat_18,float,,feature 18 for ImageMol
feat_19,float,,feature 19 for ImageMol
feat_20,float,,feature 20 for ImageMol
feat_21,float,,feature 21 for ImageMol
feat_22,float,,feature 22 for ImageMol
feat_23,float,,feature 23 for ImageMol
feat_24,float,,feature 24 for ImageMol
feat_25,float,,feature 25 for ImageMol
feat_26,float,,feature 26 for ImageMol
feat_27,float,,feature 27 for ImageMol
feat_28,float,,feature 28 for ImageMol
feat_29,float,,feature 29 for ImageMol
feat_30,float,,feature 30 for ImageMol
feat_31,float,,feature 31 for ImageMol
feat_32,float,,feature 32 for ImageMol
feat_33,float,,feature 33 for ImageMol
feat_34,float,,feature 34 for ImageMol
feat_35,float,,feature 35 for ImageMol
feat_36,float,,feature 36 for ImageMol
feat_37,float,,feature 37 for ImageMol
feat_38,float,,feature 38 for ImageMol
feat_39,float,,feature 39 for ImageMol
feat_40,float,,feature 40 for ImageMol
feat_41,float,,feature 41 for ImageMol
feat_42,float,,feature 42 for ImageMol
feat_43,float,,feature 43 for ImageMol
feat_44,float,,feature 44 for ImageMol
feat_45,float,,feature 45 for ImageMol
feat_46,float,,feature 46 for ImageMol
feat_47,float,,feature 47 for ImageMol
feat_48,float,,feature 48 for ImageMol
feat_49,float,,feature 49 for ImageMol
feat_50,float,,feature 50 for ImageMol
feat_51,float,,feature 51 for ImageMol
feat_52,float,,feature 52 for ImageMol
feat_53,float,,feature 53 for ImageMol
feat_54,float,,feature 54 for ImageMol
feat_55,float,,feature 55 for ImageMol
feat_56,float,,feature 56 for ImageMol
feat_57,float,,feature 57 for ImageMol
feat_58,float,,feature 58 for ImageMol
feat_59,float,,feature 59 for ImageMol
feat_60,float,,feature 60 for ImageMol
feat_61,float,,feature 61 for ImageMol
feat_62,float,,feature 62 for ImageMol
feat_63,float,,feature 63 for ImageMol
feat_64,float,,feature 64 for ImageMol
feat_65,float,,feature 65 for ImageMol
feat_66,float,,feature 66 for ImageMol
feat_67,float,,feature 67 for ImageMol
feat_68,float,,feature 68 for ImageMol
feat_69,float,,feature 69 for ImageMol
feat_70,float,,feature 70 for ImageMol
feat_71,float,,feature 71 for ImageMol
feat_72,float,,feature 72 for ImageMol
feat_73,float,,feature 73 for ImageMol
feat_74,float,,feature 74 for ImageMol
feat_75,float,,feature 75 for ImageMol
feat_76,float,,feature 76 for ImageMol
feat_77,float,,feature 77 for ImageMol
feat_78,float,,feature 78 for ImageMol
feat_79,float,,feature 79 for ImageMol
feat_80,float,,feature 80 for ImageMol
feat_81,float,,feature 81 for ImageMol
feat_82,float,,feature 82 for ImageMol
feat_83,float,,feature 83 for ImageMol
feat_84,float,,feature 84 for ImageMol
feat_85,float,,feature 85 for ImageMol
feat_86,float,,feature 86 for ImageMol
feat_87,float,,feature 87 for ImageMol
feat_88,float,,feature 88 for ImageMol
feat_89,float,,feature 89 for ImageMol
feat_90,float,,feature 90 for ImageMol
feat_91,float,,feature 91 for ImageMol
feat_92,float,,feature 92 for ImageMol
feat_93,float,,feature 93 for ImageMol
feat_94,float,,feature 94 for ImageMol
feat_95,float,,feature 95 for ImageMol
feat_96,float,,feature 96 for ImageMol
feat_97,float,,feature 97 for ImageMol
feat_98,float,,feature 98 for ImageMol
feat_99,float,,feature 99 for ImageMol
feat_100,float,,feature 100 for ImageMol
feat_101,float,,feature 101 for ImageMol
feat_102,float,,feature 102 for ImageMol
feat_103,float,,feature 103 for ImageMol
feat_104,float,,feature 104 for ImageMol
feat_105,float,,feature 105 for ImageMol
feat_106,float,,feature 106 for ImageMol
feat_107,float,,feature 107 for ImageMol
feat_108,float,,feature 108 for ImageMol
feat_109,float,,feature 109 for ImageMol
feat_110,float,,feature 110 for ImageMol
feat_111,float,,feature 111 for ImageMol
